Place,Description,Coordinates,Latitude,Longitude
Rua Joaquim Silva,altura Selaron,"(-22.915305, -43.182185)",-22.915305,-43.182185
Rua Joaquim Silva,ao lado santuário Zé Pelintra,"(-22.911701, -43.178229)",-22.911701,-43.178229
Beco do Rato,,"(-22.913972, -43.183221)",-22.913972,-43.183221
Praça Paris,,"(-22.914985, -43.183928)",-22.914985,-43.183928
Deck do Santos Dumont,,"(-22.913294, -43.174612)",-22.913294,-43.174612
Museu de Arte Moderna,,"(-22.916656, -43.175295)",-22.916656,-43.175295
Praça dos Arcos da Lapa,,"(-22.911647, -43.179888)",-22.911647,-43.179888
Riachuelo esquina com Silvio Romero,bar da Nalva,"(-22.907625, -43.185682)",-22.907625,-43.185682
Praça João Pessoa,Bar da Cachaça,"(-22.911573, -43.177372)",-22.911573,-43.177372
Rua do Lavradio com rua da Relação,altura do Bola Preta,"(-22.913752, -43.182131)",-22.913752,-43.182131
Rua dos arcos,em frente à Fundição,"(-22.911375, -43.178215)",-22.911375,-43.178215
Rua México,museu de Belas Artes,"(-22.911327, -43.174293)",-22.911327,-43.174293
Rua Pedro Lessa,Banca do André,"(-22.910348, -43.175672)",-22.910348,-43.175672
Amarelinho da Cinelândia,,"(-22.908576, -43.176793)",-22.908576,-43.176793
Cinelândia,ao lado das escadas da Câmara,"(-22.908701, -43.176617)",-22.908701,-43.176617
Cinelândia,Municipal,"(-22.908181, -43.176521)",-22.908181,-43.176521
Cais do Valongo,,"(-22.902968, -43.185276)",-22.902968,-43.185276
Praça Marechal Âncora,,"(-22.899979, -43.176678)",-22.899979,-43.176678
Aquário,,"(-22.898945, -43.171865)",-22.898945,-43.171865
Rua Camerino,casa da Tia Ciata,"(-22.905614, -43.181527)",-22.905614,-43.181527
Largo da Carioca,,"(-22.904703, -43.178059)",-22.904703,-43.178059
Real Gabinete Português de Leitura,,"(-22.905798, -43.177428)",-22.905798,-43.177428
Buraco do Lume,,"(-22.906867, -43.177581)",-22.906867,-43.177581
Praça XV,skate,"(-22.903982, -43.173825)",-22.903982,-43.173825
Praça XV,Pagô,"(-22.903693, -43.173710)",-22.903693,-43.173710
Praça XV,barcas,"(-22.903790, -43.170640)",-22.903790,-43.170640
Marechal Floriano com rua Acre,,"(-22.904918, -43.177308)",-22.904918,-43.177308
Roda Gigante,,"(-22.904862, -43.177213)",-22.904862,-43.177213
Rua Jogo da Bola,Morro da Conceição,"(-22.899556, -43.179622)",-22.899556,-43.179622
Palácio Tiradentes Antigo prédio da ALERJ,"(-22.899438, -43.173894)",-22.899438,-43.173894
Palácio Capanema,,"(-22.905282, -43.176246)",-22.905282,-43.176246
Praça Marechal Hermes,Santo Cristo,"(-22.897887, -43.206167)",-22.897887,-43.206167
VLT Rodoviária Novo Rio,,"(-22.899150, -43.209172)",-22.899150,-43.209172
Rua do Ouvidor esquina com rua do Mercado,,"(-22.903785, -43.175754)",-22.903785,-43.175754
Rua Gomes Freire,altura do Armazém,"(-22.907802, -43.185182)",-22.907802,-43.185182
Praça Tiradentes,Meio da Praça,"(-22.905543, -43.184987)",-22.905543,-43.184987
Praça Tiradentes,Bar do Nanam,"(-22.905165, -43.185231)",-22.905165,-43.185231
Orla Conde,em frente ao museu da marinha,"(-22.903299, -43.174944)",-22.903299,-43.174944
Rua do Propósito,,"(-22.905499, -43.183568)",-22.905499,-43.183568
Ladeira do Barroso,Providência,"(-22.907473, -43.201829)",-22.907473,-43.201829
Av. Rio Branco,alt. Candelária,"(-22.906186, -43.177829)",-22.906186,-43.177829
Av Rio Branco,alt. mc Donald's,"(-22.906575, -43.177555)",-22.906575,-43.177555
Praça Itália,,"(-22.906251, -43.178069)",-22.906251,-43.178069
Av Rio Branco,Consulado de Angola,"(-22.908742, -43.175763)",-22.908742,-43.175763
Praça Mauá,,"(-22.896166, -43.177290)",-22.896166,-43.177290
Praça da Harmonia,,"(-22.895336, -43.186149)",-22.895336,-43.186149
Largo São Francisco da Prainha,,"(-22.897530, -43.181235)",-22.897530,-43.181235
Pedra do Sal,,"(-22.895429, -43.183053)",-22.895429,-43.183053
Moinho Fluminense,,"(-22.899495, -43.178112)",-22.899495,-43.178112
Estação VLT Gamboa,,"(-22.901614, -43.187170)",-22.901614,-43.187170
Praça dos Estivadores,,"(-22.903191, -43.189750)",-22.903191,-43.189750
Av. Presidente Antônio Carlos,praça do Expedicionário,"(-22.914176, -43.186819)",-22.914176,-43.186819
Av. Presidente Antônio Carlos,esquina com Erasmo Braga,"(-22.909515, -43.181609)",-22.909515,-43.181609
Rua Pedro Ernesto,em frente ao Muhcab,"(-22.910159, -43.218322)",-22.910159,-43.218322
Largo da Misericórdia,,"(-22.903459, -43.176894)",-22.903459,-43.176894
Sacadura Cabral,Cais da Imperatriz,"(-22.900894, -43.184729)",-22.900894,-43.184729
Sacadura Cabral,esquina rua Tia Ciata,"(-22.906653, -43.187071)",-22.906653,-43.187071
Rua Pedro I,Descida da escada,"(-22.901497, -43.183187)",-22.901497,-43.183187
Passarela ao lado do Teatro Nelson Rodrigues,"(-22.906560, -43.187007)",-22.906560,-43.187007
Avenida Chile,altura Burger King,"(-22.907652, -43.177291)",-22.907652,-43.177291
Avenida Chile,debaixo do viaduto,"(-22.908254, -43.178127)",-22.908254,-43.178127
Avenida Churchill esquina com Marechal Câmara,"(-22.906007, -43.174079)",-22.906007,-43.174079
Marechal Floriano,esquina com a rua Acre,"(-22.904918, -43.177308)",-22.904918,-43.177308
Rua da Assembleia,Lojas americanas,"(-22.907652, -43.177291)",-22.907652,-43.177291
Praça Mahatma Gandhi,,"(-22.907889, -43.178135)",-22.907889,-43.178135
Metrô Glória,,"(-22.920674, -43.176381)",-22.920674,-43.176381
Praça da Cruz Vermelha,,"(-22.909908, -43.181347)",-22.909908,-43.181347
Campo de Santana,altura Gafieira Elite,"(-22.905342, -43.191907)",-22.905342,-43.191907
Presidente Vargas,biblioteca parque,"(-22.907575, -43.178908)",-22.907575,-43.178908
Presidente Vargas,praça embaixador Azeredo,"(-22.904675, -43.178067)",-22.904675,-43.178067
Candelária,,"(-22.905629, -43.177736)",-22.905629,-43.177736
Avenida Mem de Sá,Tá na rua,"(-22.902208, -43.181508)",-22.902208,-43.181508
Central do Brasil,Saída da estação,"(-22.905649, -43.184572)",-22.905649,-43.184572
Central do Brasil,terminal,"(-22.904790, -43.186179)",-22.904790,-43.186179
Metrô Estação Uruguaiana,,"(-22.903071, -43.186901)",-22.903071,-43.186901
Rua Buenos Aires,,"(-22.901588, -43.181274)",-22.901588,-43.181274
Rua da Alfândega,,"(-22.896643, -43.176369)",-22.896643,-43.176369
Rua do Russel,antigo prédio do Viva Rio,"(-22.928613, -43.184686)",-22.928613,-43.184686
Cabeção do Getúlio,,"(-22.923375, -43.185267)",-22.923375,-43.185267
Arco do Teles,,"(-22.902635, -43.176299)",-22.902635,-43.176299
Mirante do Rato Molhado,,"(-22.903590, -43.182970)",-22.903590,-43.182970
Praça Odilo Costa,,"(-22.903957, -43.182434)",-22.903957,-43.182434
Delegacia de Santa,7a DP,"(-22.909828, -43.183571)",-22.909828,-43.183571
Largo do Gomes,,"(-22.912758, -43.188249)",-22.912758,-43.188249
Largo das Neves,,"(-22.914769, -43.187392)",-22.914769,-43.187392
Largo dos Guimarães,cinema,"(-22.921112, -43.189856)",-22.921112,-43.189856
Largo do Curvelo,,"(-22.914810, -43.187054)",-22.914810,-43.187054
Rua Taylor,,"(-22.911399, -43.187778)",-22.911399,-43.187778
Rua do Passeio,,"(-22.908198, -43.177293)",-22.908198,-43.177293
Outeiro da Glória,,"(-22.921484, -43.175796)",-22.921484,-43.175796
Rua Joaquim Murtinho esquina com Francisco Muratori,"(-22.913886, -43.195480)",-22.913886,-43.195480
Fortaleza da Conceição,morro da Conceição,"(-22.903683, -43.181953)",-22.903683,-43.181953
Praça Santo Cristo,,"(-22.900846, -43.198900)",-22.900846,-43.198900
Rua Sara,Morro do Pinto,"(-22.901888, -43.190938)",-22.901888,-43.190938
Rua Carlos Gomes,Morro do Pinto,"(-22.901843, -43.191017)",-22.901843,-43.191017
Armazém da Utopia,,"(-22.899369, -43.184753)",-22.899369,-43.184753
Armazém 2,altura L'Oréal,"(-22.898807, -43.184790)",-22.898807,-43.184790
Praça do Russel,,"(-22.926365, -43.181288)",-22.926365,-43.181288
Rua Hermenegildo de Barros esquina com Cândido Mendes,"(-22.907610, -43.185752)",-22.907610,-43.185752
